"","date","cases"
"1",2020-03-08,3
"2",2020-03-09,1
"3",2020-03-10,1
"4",2020-03-11,1
"5",2020-03-12,1
"6",2020-03-13,1
"7",2020-03-14,1
"8",2020-03-15,1
"9",2020-03-16,1
"10",2020-03-17,2
"11",2020-03-18,2
"12",2020-03-19,2
"13",2020-03-20,2
"14",2020-03-21,2
"15",2020-03-22,3
"16",2020-03-23,3
"17",2020-03-24,3
"18",2020-03-25,4
"19",2020-03-26,4
"20",2020-03-27,5
"21",2020-03-28,5
"22",2020-03-29,6
"23",2020-03-30,6
"24",2020-03-31,8
"25",2020-04-01,9
"26",2020-04-02,12
"27",2020-04-03,14
"28",2020-04-04,18
"29",2020-04-05,23
"30",2020-04-06,28
"31",2020-04-07,38
"32",2020-04-08,48
"33",2020-04-09,60
"34",2020-04-10,74
"35",2020-04-11,89
"36",2020-04-12,109
"37",2020-04-13,133
"38",2020-04-14,153
"39",2020-04-15,183
"40",2020-04-16,217
"41",2020-04-17,249
"42",2020-04-18,279
"43",2020-04-19,314
"44",2020-04-20,338
"45",2020-04-21,362
"46",2020-04-22,385
"47",2020-04-23,390
"48",2020-04-24,425
"49",2020-04-25,445
"50",2020-04-26,474
"51",2020-04-27,519
"52",2020-04-28,543
"53",2020-04-29,582
"54",2020-04-30,611
"55",2020-05-01,641
"56",2020-05-02,667
"57",2020-05-03,714
"58",2020-05-04,731
"59",2020-05-05,776
"60",2020-05-06,844
"61",2020-05-07,865
"62",2020-05-08,917
"63",2020-05-09,957
"64",2020-05-10,1005
"65",2020-05-11,1046
"66",2020-05-12,1070
"67",2020-05-13,1146
"68",2020-05-14,1201
"69",2020-05-15,1262
"70",2020-05-16,1301
"71",2020-05-17,1395
"72",2020-05-18,1497
"73",2020-05-19,1503
"74",2020-05-20,1591
"75",2020-05-21,1657
"76",2020-05-22,1817
"77",2020-05-23,1913
"78",2020-05-24,1892
"79",2020-05-25,1838
"80",2020-05-26,1881
"81",2020-05-27,1925
"82",2020-05-28,1971
"83",2020-05-29,2017
"84",2020-05-30,2064
"85",2020-05-31,2113
"86",2020-06-01,2162
"87",2020-06-02,2213
"88",2020-06-03,2265
"89",2020-06-04,2318
"90",2020-06-05,2373
"91",2020-06-06,2429
"92",2020-06-07,2486
"93",2020-06-08,2544
"94",2020-06-09,2604
"95",2020-06-10,2665
"96",2020-06-11,2727
"97",2020-06-12,2791
"98",2020-06-13,2857
"99",2020-06-14,2924
"100",2020-06-15,2992
"101",2020-06-16,3063
"102",2020-06-17,3134
"103",2020-06-18,3208
"104",2020-06-19,3283
"105",2020-06-20,3360
"106",2020-06-21,3439
"107",2020-06-22,3520
"108",2020-06-23,3602
"109",2020-06-24,3686
"110",2020-06-25,3773
"111",2020-06-26,3861
"112",2020-06-27,3952
"113",2020-06-28,4044
"114",2020-06-29,4139
"115",2020-06-30,4236
"116",2020-07-01,4335
"117",2020-07-02,4436
"118",2020-07-03,4540
"119",2020-07-04,4646
"120",2020-07-05,4755
"121",2020-07-06,4866
"122",2020-07-07,4980
"123",2020-07-08,5097
"124",2020-07-09,5216
"125",2020-07-10,5338
"126",2020-07-11,5462
"127",2020-07-12,5590
"128",2020-07-13,5721
"129",2020-07-14,5854
"130",2020-07-15,5991
"131",2020-07-16,6131
"132",2020-07-17,6274
"133",2020-07-18,6420
"134",2020-07-19,6570
"135",2020-07-20,6723
"136",2020-07-21,6880
"137",2020-07-22,7040
"138",2020-07-23,7204
"139",2020-07-24,7372
"140",2020-07-25,7543
"141",2020-07-26,7719
"142",2020-07-27,7899
"143",2020-07-28,8082
"144",2020-07-29,8270
"145",2020-07-30,8463
"146",2020-07-31,8659
"147",2020-08-01,8861
"148",2020-08-02,9066
"149",2020-08-03,9277
"150",2020-08-04,9492
"151",2020-08-05,9712
"152",2020-08-06,9938
"153",2020-08-07,10168
"154",2020-08-08,10404
"155",2020-08-09,10645
"156",2020-08-10,10891
"157",2020-08-11,11143
"158",2020-08-12,11401
"159",2020-08-13,11665
"160",2020-08-14,11934
"161",2020-08-15,12210
"162",2020-08-16,12492
"163",2020-08-17,12780
"164",2020-08-18,13075
"165",2020-08-19,13377
"166",2020-08-20,13685
"167",2020-08-21,14000
"168",2020-08-22,14323
"169",2020-08-23,14652
"170",2020-08-24,14989
"171",2020-08-25,15334
"172",2020-08-26,15686
"173",2020-08-27,16046
"174",2020-08-28,16414
"175",2020-08-29,16790
"176",2020-08-30,17175
"177",2020-08-31,17568
"178",2020-09-01,17970
"179",2020-09-02,18381
"180",2020-09-03,18801
"181",2020-09-04,19230
"182",2020-09-05,19669
"183",2020-09-06,20118
"184",2020-09-07,20576
"185",2020-09-08,21044
"186",2020-09-09,21523
"187",2020-09-10,22012
"188",2020-09-11,22511
"189",2020-09-12,23022
"190",2020-09-13,23544
"191",2020-09-14,24077
"192",2020-09-15,24621
"193",2020-09-16,25178
"194",2020-09-17,25746
"195",2020-09-18,26327
"196",2020-09-19,26920
"197",2020-09-20,27526
"198",2020-09-21,28144
"199",2020-09-22,28776
"200",2020-09-23,29422
"201",2020-09-24,30081
"202",2020-09-25,30754
"203",2020-09-26,31441
"204",2020-09-27,32143
"205",2020-09-28,32859
"206",2020-09-29,33591
"207",2020-09-30,34338
"208",2020-10-01,35100
"209",2020-10-02,35878
"210",2020-10-03,36673
"211",2020-10-04,37483
"212",2020-10-05,38311
"213",2020-10-06,39155
"214",2020-10-07,40016
"215",2020-10-08,40895
"216",2020-10-09,41792
"217",2020-10-10,42707
"218",2020-10-11,43641
"219",2020-10-12,44593
"220",2020-10-13,45564
"221",2020-10-14,46554
"222",2020-10-15,47564
"223",2020-10-16,48594
"224",2020-10-17,49644
"225",2020-10-18,50715
"226",2020-10-19,51806
"227",2020-10-20,52919
"228",2020-10-21,54053
"229",2020-10-22,55208
"230",2020-10-23,56386
"231",2020-10-24,57586
"232",2020-10-25,58809
"233",2020-10-26,60054
"234",2020-10-27,61323
"235",2020-10-28,62615
"236",2020-10-29,63930
"237",2020-10-30,65270
"238",2020-10-31,66634
"239",2020-11-01,68023
"240",2020-11-02,69437
"241",2020-11-03,70875
"242",2020-11-04,72339
"243",2020-11-05,73829
"244",2020-11-06,75345
"245",2020-11-07,76886
"246",2020-11-08,78454
"247",2020-11-09,80049
"248",2020-11-10,81670
"249",2020-11-11,83318
"250",2020-11-12,84994
"251",2020-11-13,86696
"252",2020-11-14,88427
"253",2020-11-15,90185
"254",2020-11-16,91970
"255",2020-11-17,93784
"256",2020-11-18,95625
"257",2020-11-19,97495
"258",2020-11-20,99393
"259",2020-11-21,101319
"260",2020-11-22,103274
"261",2020-11-23,105257
"262",2020-11-24,107268
"263",2020-11-25,109307
"264",2020-11-26,111375
"265",2020-11-27,113472
"266",2020-11-28,115596
"267",2020-11-29,117749
"268",2020-11-30,119929
"269",2020-12-01,122137
"270",2020-12-02,124373
"271",2020-12-03,126637
"272",2020-12-04,128928
"273",2020-12-05,131245
"274",2020-12-06,133590
"275",2020-12-07,135960
"276",2020-12-08,138357
"277",2020-12-09,140779
"278",2020-12-10,143227
"279",2020-12-11,145699
"280",2020-12-12,148196
"281",2020-12-13,150716
"282",2020-12-14,153260
"283",2020-12-15,155826
"284",2020-12-16,158415
"285",2020-12-17,161025
"286",2020-12-18,163655
"287",2020-12-19,166305
"288",2020-12-20,168975
"289",2020-12-21,171663
"290",2020-12-22,174368
"291",2020-12-23,177090
"292",2020-12-24,179827
"293",2020-12-25,182579
"294",2020-12-26,185345
"295",2020-12-27,188123
"296",2020-12-28,190913
"297",2020-12-29,193713
"298",2020-12-30,196522
"299",2020-12-31,199339
"300",2021-01-01,202163
"301",2021-01-02,204992
"302",2021-01-03,207825
"303",2021-01-04,210661
"304",2021-01-05,213498
"305",2021-01-06,216334
"306",2021-01-07,219169
"307",2021-01-08,222000
"308",2021-01-09,224827
"309",2021-01-10,227647
"310",2021-01-11,230459
"311",2021-01-12,233262
"312",2021-01-13,236053
"313",2021-01-14,238830
"314",2021-01-15,241593
"315",2021-01-16,244340
"316",2021-01-17,247068
"317",2021-01-18,249775
"318",2021-01-19,252461
"319",2021-01-20,255123
"320",2021-01-21,257759
"321",2021-01-22,260367
"322",2021-01-23,262946
"323",2021-01-24,265494
"324",2021-01-25,268008
"325",2021-01-26,270488
"326",2021-01-27,272930
"327",2021-01-28,275334
"328",2021-01-29,277697
"329",2021-01-30,280018
"330",2021-01-31,282294
"331",2021-02-01,284524
"332",2021-02-02,286707
"333",2021-02-03,288839
"334",2021-02-04,290921
"335",2021-02-05,292949
"336",2021-02-06,294922
"337",2021-02-07,296839
"338",2021-02-08,298698
"339",2021-02-09,300498
"340",2021-02-10,302236
"341",2021-02-11,303912
"342",2021-02-12,305524
"343",2021-02-13,307071
"344",2021-02-14,308551
"345",2021-02-15,309963
"346",2021-02-16,311305
"347",2021-02-17,312578
"348",2021-02-18,313780
"349",2021-02-19,314909
"350",2021-02-20,315965
"351",2021-02-21,316947
"352",2021-02-22,317854
"353",2021-02-23,318686
"354",2021-02-24,319441
"355",2021-02-25,320120
"356",2021-02-26,320721
"357",2021-02-27,321245
"358",2021-02-28,321691
"359",2021-03-01,322058
"360",2021-03-02,322347
"361",2021-03-03,322558
"362",2021-03-04,322690
"363",2021-03-05,322743
"364",2021-03-06,322718
"365",2021-03-07,322615
"366",2021-03-08,322434
"367",2021-03-09,322176
"368",2021-03-10,321841
"369",2021-03-11,321429
"370",2021-03-12,320941
"371",2021-03-13,320378
"372",2021-03-14,319740
"373",2021-03-15,319028
"374",2021-03-16,318244
"375",2021-03-17,317387
"376",2021-03-18,316460
"377",2021-03-19,315462
"378",2021-03-20,314396
"379",2021-03-21,313262
"380",2021-03-22,312061
"381",2021-03-23,310795
"382",2021-03-24,309465
"383",2021-03-25,308072
"384",2021-03-26,306619
"385",2021-03-27,305105
"386",2021-03-28,303533
"387",2021-03-29,301904
"388",2021-03-30,300220
"389",2021-03-31,298482
"390",2021-04-01,296692
"391",2021-04-02,294851
"392",2021-04-03,292961
"393",2021-04-04,291024
"394",2021-04-05,289041
"395",2021-04-06,287014
"396",2021-04-07,284945
"397",2021-04-08,282835
"398",2021-04-09,280687
