"","date","cases"
"1",2020-03-08,3
"2",2020-03-09,1
"3",2020-03-10,1
"4",2020-03-11,1
"5",2020-03-12,1
"6",2020-03-13,1
"7",2020-03-14,1
"8",2020-03-15,1
"9",2020-03-16,1
"10",2020-03-17,2
"11",2020-03-18,2
"12",2020-03-19,2
"13",2020-03-20,2
"14",2020-03-21,2
"15",2020-03-22,3
"16",2020-03-23,3
"17",2020-03-24,3
"18",2020-03-25,4
"19",2020-03-26,4
"20",2020-03-27,5
"21",2020-03-28,5
"22",2020-03-29,6
"23",2020-03-30,6
"24",2020-03-31,8
"25",2020-04-01,9
"26",2020-04-02,12
"27",2020-04-03,14
"28",2020-04-04,18
"29",2020-04-05,23
"30",2020-04-06,28
"31",2020-04-07,38
"32",2020-04-08,48
"33",2020-04-09,60
"34",2020-04-10,74
"35",2020-04-11,89
"36",2020-04-12,109
"37",2020-04-13,133
"38",2020-04-14,153
"39",2020-04-15,183
"40",2020-04-16,217
"41",2020-04-17,249
"42",2020-04-18,279
"43",2020-04-19,314
"44",2020-04-20,338
"45",2020-04-21,362
"46",2020-04-22,385
"47",2020-04-23,390
"48",2020-04-24,425
"49",2020-04-25,445
"50",2020-04-26,474
"51",2020-04-27,519
"52",2020-04-28,543
"53",2020-04-29,582
"54",2020-04-30,611
"55",2020-05-01,641
"56",2020-05-02,667
"57",2020-05-03,714
"58",2020-05-04,731
"59",2020-05-05,776
"60",2020-05-06,844
"61",2020-05-07,865
"62",2020-05-08,917
"63",2020-05-09,957
"64",2020-05-10,1005
"65",2020-05-11,1046
"66",2020-05-12,1070
"67",2020-05-13,1146
"68",2020-05-14,1201
"69",2020-05-15,1262
"70",2020-05-16,1301
"71",2020-05-17,1395
"72",2020-05-18,1497
"73",2020-05-19,1503
"74",2020-05-20,1591
"75",2020-05-21,1657
"76",2020-05-22,1817
"77",2020-05-23,1913
"78",2020-05-24,1892
"79",2020-05-25,1626
"80",2020-05-26,1645
"81",2020-05-27,1663
"82",2020-05-28,1682
"83",2020-05-29,1701
"84",2020-05-30,1720
"85",2020-05-31,1739
"86",2020-06-01,1759
"87",2020-06-02,1779
"88",2020-06-03,1799
"89",2020-06-04,1819
"90",2020-06-05,1839
"91",2020-06-06,1860
"92",2020-06-07,1881
"93",2020-06-08,1902
"94",2020-06-09,1924
"95",2020-06-10,1945
"96",2020-06-11,1967
"97",2020-06-12,1989
"98",2020-06-13,2011
"99",2020-06-14,2034
"100",2020-06-15,2057
"101",2020-06-16,2080
"102",2020-06-17,2103
"103",2020-06-18,2127
"104",2020-06-19,2151
"105",2020-06-20,2175
"106",2020-06-21,2199
"107",2020-06-22,2224
"108",2020-06-23,2249
"109",2020-06-24,2274
"110",2020-06-25,2300
"111",2020-06-26,2326
"112",2020-06-27,2352
"113",2020-06-28,2378
"114",2020-06-29,2405
"115",2020-06-30,2432
"116",2020-07-01,2459
"117",2020-07-02,2487
"118",2020-07-03,2514
"119",2020-07-04,2543
"120",2020-07-05,2571
"121",2020-07-06,2600
"122",2020-07-07,2629
"123",2020-07-08,2658
"124",2020-07-09,2688
"125",2020-07-10,2718
"126",2020-07-11,2749
"127",2020-07-12,2779
"128",2020-07-13,2810
"129",2020-07-14,2842
"130",2020-07-15,2874
"131",2020-07-16,2906
"132",2020-07-17,2938
"133",2020-07-18,2971
"134",2020-07-19,3004
"135",2020-07-20,3038
"136",2020-07-21,3072
"137",2020-07-22,3106
"138",2020-07-23,3141
"139",2020-07-24,3176
"140",2020-07-25,3211
"141",2020-07-26,3247
"142",2020-07-27,3283
"143",2020-07-28,3320
"144",2020-07-29,3357
"145",2020-07-30,3394
"146",2020-07-31,3432
"147",2020-08-01,3470
"148",2020-08-02,3509
"149",2020-08-03,3548
"150",2020-08-04,3588
"151",2020-08-05,3628
"152",2020-08-06,3668
"153",2020-08-07,3709
"154",2020-08-08,3750
"155",2020-08-09,3792
"156",2020-08-10,3834
"157",2020-08-11,3876
"158",2020-08-12,3919
"159",2020-08-13,3963
"160",2020-08-14,4007
"161",2020-08-15,4052
"162",2020-08-16,4097
"163",2020-08-17,4142
"164",2020-08-18,4188
"165",2020-08-19,4234
"166",2020-08-20,4281
"167",2020-08-21,4329
"168",2020-08-22,4377
"169",2020-08-23,4425
"170",2020-08-24,4474
"171",2020-08-25,4524
"172",2020-08-26,4574
"173",2020-08-27,4625
"174",2020-08-28,4676
"175",2020-08-29,4727
"176",2020-08-30,4780
"177",2020-08-31,4832
"178",2020-09-01,4886
"179",2020-09-02,4940
"180",2020-09-03,4994
"181",2020-09-04,5049
"182",2020-09-05,5105
"183",2020-09-06,5162
"184",2020-09-07,5218
"185",2020-09-08,5276
"186",2020-09-09,5334
"187",2020-09-10,5393
"188",2020-09-11,5452
"189",2020-09-12,5512
"190",2020-09-13,5573
"191",2020-09-14,5634
"192",2020-09-15,5696
"193",2020-09-16,5759
"194",2020-09-17,5822
"195",2020-09-18,5886
"196",2020-09-19,5951
"197",2020-09-20,6016
"198",2020-09-21,6082
"199",2020-09-22,6149
"200",2020-09-23,6216
"201",2020-09-24,6284
"202",2020-09-25,6353
"203",2020-09-26,6422
"204",2020-09-27,6493
"205",2020-09-28,6564
"206",2020-09-29,6635
"207",2020-09-30,6708
"208",2020-10-01,6781
"209",2020-10-02,6855
"210",2020-10-03,6930
"211",2020-10-04,7006
"212",2020-10-05,7082
"213",2020-10-06,7159
"214",2020-10-07,7237
"215",2020-10-08,7316
"216",2020-10-09,7396
"217",2020-10-10,7476
"218",2020-10-11,7557
"219",2020-10-12,7640
"220",2020-10-13,7722
"221",2020-10-14,7806
"222",2020-10-15,7891
"223",2020-10-16,7977
"224",2020-10-17,8063
"225",2020-10-18,8150
"226",2020-10-19,8239
"227",2020-10-20,8328
"228",2020-10-21,8418
"229",2020-10-22,8509
"230",2020-10-23,8601
"231",2020-10-24,8694
"232",2020-10-25,8787
"233",2020-10-26,8882
"234",2020-10-27,8978
"235",2020-10-28,9074
"236",2020-10-29,9172
"237",2020-10-30,9271
"238",2020-10-31,9370
"239",2020-11-01,9471
"240",2020-11-02,9573
"241",2020-11-03,9675
"242",2020-11-04,9779
"243",2020-11-05,9884
"244",2020-11-06,9990
"245",2020-11-07,10097
"246",2020-11-08,10205
"247",2020-11-09,10314
"248",2020-11-10,10424
"249",2020-11-11,10535
"250",2020-11-12,10647
"251",2020-11-13,10761
"252",2020-11-14,10875
"253",2020-11-15,10991
"254",2020-11-16,11108
"255",2020-11-17,11226
"256",2020-11-18,11345
"257",2020-11-19,11466
"258",2020-11-20,11587
"259",2020-11-21,11710
"260",2020-11-22,11834
"261",2020-11-23,11959
"262",2020-11-24,12085
"263",2020-11-25,12213
"264",2020-11-26,12342
"265",2020-11-27,12472
"266",2020-11-28,12603
"267",2020-11-29,12736
"268",2020-11-30,12869
"269",2020-12-01,13005
"270",2020-12-02,13141
"271",2020-12-03,13279
"272",2020-12-04,13418
"273",2020-12-05,13558
"274",2020-12-06,13700
"275",2020-12-07,13843
"276",2020-12-08,13987
"277",2020-12-09,14133
"278",2020-12-10,14280
"279",2020-12-11,14429
"280",2020-12-12,14579
"281",2020-12-13,14730
"282",2020-12-14,14883
"283",2020-12-15,15037
"284",2020-12-16,15193
"285",2020-12-17,15350
"286",2020-12-18,15509
"287",2020-12-19,15668
"288",2020-12-20,15830
"289",2020-12-21,15993
"290",2020-12-22,16157
"291",2020-12-23,16323
"292",2020-12-24,16491
"293",2020-12-25,16660
"294",2020-12-26,16830
"295",2020-12-27,17002
"296",2020-12-28,17176
"297",2020-12-29,17351
"298",2020-12-30,17528
"299",2020-12-31,17706
"300",2021-01-01,17886
"301",2021-01-02,18067
"302",2021-01-03,18250
"303",2021-01-04,18435
"304",2021-01-05,18622
"305",2021-01-06,18809
"306",2021-01-07,18999
"307",2021-01-08,19190
"308",2021-01-09,19383
"309",2021-01-10,19578
"310",2021-01-11,19774
"311",2021-01-12,19972
"312",2021-01-13,20172
"313",2021-01-14,20373
"314",2021-01-15,20576
"315",2021-01-16,20781
"316",2021-01-17,20987
"317",2021-01-18,21196
"318",2021-01-19,21406
"319",2021-01-20,21617
"320",2021-01-21,21831
"321",2021-01-22,22046
"322",2021-01-23,22263
"323",2021-01-24,22482
"324",2021-01-25,22702
"325",2021-01-26,22925
"326",2021-01-27,23149
"327",2021-01-28,23375
"328",2021-01-29,23603
"329",2021-01-30,23832
"330",2021-01-31,24064
"331",2021-02-01,24297
"332",2021-02-02,24532
"333",2021-02-03,24769
"334",2021-02-04,25008
"335",2021-02-05,25249
"336",2021-02-06,25491
"337",2021-02-07,25735
"338",2021-02-08,25982
"339",2021-02-09,26230
"340",2021-02-10,26480
"341",2021-02-11,26732
"342",2021-02-12,26985
"343",2021-02-13,27241
"344",2021-02-14,27498
"345",2021-02-15,27758
"346",2021-02-16,28019
"347",2021-02-17,28282
"348",2021-02-18,28547
"349",2021-02-19,28814
"350",2021-02-20,29083
"351",2021-02-21,29354
"352",2021-02-22,29627
"353",2021-02-23,29901
"354",2021-02-24,30178
"355",2021-02-25,30456
"356",2021-02-26,30737
"357",2021-02-27,31019
"358",2021-02-28,31303
"359",2021-03-01,31589
"360",2021-03-02,31877
"361",2021-03-03,32167
"362",2021-03-04,32458
"363",2021-03-05,32752
"364",2021-03-06,33048
"365",2021-03-07,33345
"366",2021-03-08,33644
"367",2021-03-09,33945
"368",2021-03-10,34248
"369",2021-03-11,34553
"370",2021-03-12,34860
"371",2021-03-13,35169
"372",2021-03-14,35479
"373",2021-03-15,35791
"374",2021-03-16,36105
"375",2021-03-17,36421
"376",2021-03-18,36739
"377",2021-03-19,37059
"378",2021-03-20,37380
"379",2021-03-21,37703
"380",2021-03-22,38028
"381",2021-03-23,38355
"382",2021-03-24,38683
"383",2021-03-25,39013
"384",2021-03-26,39345
"385",2021-03-27,39679
"386",2021-03-28,40014
"387",2021-03-29,40351
"388",2021-03-30,40690
"389",2021-03-31,41031
"390",2021-04-01,41373
"391",2021-04-02,41716
"392",2021-04-03,42062
"393",2021-04-04,42409
"394",2021-04-05,42757
"395",2021-04-06,43107
"396",2021-04-07,43459
"397",2021-04-08,43812
"398",2021-04-09,44167
